reservation_id,product_id,color,reserved_quantity,expected_delivery_date,status
R00075,P0006,ブラック,15,2026-04-27,入荷待ち
R00076,P0006,ベージュ,19,2026-04-15,生産中
R00077,P0006,ベージュ,83,2026-05-03,生産中
R00078,P0030,グレー,61,2026-04-22,発注済
R00079,P0030,ブラック,89,2026-04-23,発注済
R00080,P0030,グレー,21,2026-05-05,生産中
R00081,P0030,グレー,65,2026-04-16,発注済
R00082,P0012,ブラック,60,2026-05-03,発注済
R00083,P0012,ベージュ,38,2026-05-10,生産中
R00084,P0012,ベージュ,19,2026-05-11,発注済
R00085,P0012,カーキ,34,2026-05-03,入荷待ち
R00086,P0012,ベージュ,92,2026-04-28,入荷待ち
R00087,P0037,グレー,42,2026-04-25,発注済
R00088,P0037,グレー,29,2026-04-30,入荷待ち
R00089,P0002,ネイビー,82,2026-05-19,生産中
R00090,P0022,ブラック,92,2026-05-07,入荷待ち
R00091,P0022,ベージュ,50,2026-05-13,入荷待ち
R00092,P0022,ネイビー,70,2026-04-30,発注済
R00093,P0022,ブラック,45,2026-05-06,生産中
R00094,P0022,ブラウン,19,2026-04-27,入荷待ち
R00095,P0003,ベージュ,17,2026-04-26,発注済
R00096,P0003,ベージュ,92,2026-04-21,発注済
R00097,P0003,ライトブルー,74,2026-05-01,入荷待ち
R00098,P0044,ブラック,15,2026-05-04,入荷待ち
R00099,P0044,ブラック,93,2026-05-15,入荷待ち
R00100,P0044,グレー,70,2026-04-26,入荷待ち
R00101,P0044,グレー,23,2026-04-17,生産中
R00102,P0036,ブラック,32,2026-04-28,入荷待ち
R00103,P0036,ブラック,66,2026-04-19,入荷待ち
R00104,P0036,ネイビー,88,2026-04-28,入荷待ち
R00105,P0024,ライトブルー,59,2026-04-20,生産中
R00106,P0024,ブラック,86,2026-04-19,入荷待ち
R00107,P0041,ベージュ,22,2026-04-16,生産中
R00108,P0011,ブラウン,94,2026-04-13,生産中
R00109,P0011,ベージュ,84,2026-04-14,発注済
R00110,P0011,ベージュ,49,2026-04-23,生産中
R00111,P0011,ブラウン,100,2026-04-11,入荷待ち
R00112,P0011,ベージュ,58,2026-04-13,入荷待ち
R00113,P0023,グレー,97,2026-05-05,入荷待ち
R00114,P0023,グレー,64,2026-05-04,入荷待ち
R00115,P0023,ベージュ,49,2026-04-14,生産中
R00116,P0019,ネイビー,34,2026-04-27,生産中
R00117,P0019,ネイビー,19,2026-04-21,発注済
R00118,P0050,グレー,77,2026-05-01,入荷待ち
R00119,P0050,グレー,89,2026-05-06,生産中
R00120,P0050,ベージュ,29,2026-05-04,生産中
R00121,P0021,ネイビー,66,2026-04-28,入荷待ち
R00122,P0021,ブラック,96,2026-05-14,生産中
R00123,P0008,ネイビー,67,2026-06-07,生産中
R00124,P0008,ブラック,49,2026-06-02,発注済
R00125,P0043,グレー,83,2026-05-20,入荷待ち
R00126,P0043,ネイビー,58,2026-05-26,生産中
R00127,P0043,ブラウン,30,2026-05-30,生産中
R00128,P0043,グレー,27,2026-06-17,入荷待ち
R00129,P0015,ブラック,57,2026-05-03,生産中
R00130,P0015,ブラック,25,2026-05-05,入荷待ち
R00131,P0015,ネイビー,44,2026-04-15,発注済
R00132,P0029,グレー,21,2026-05-11,生産中
R00133,P0029,グレー,54,2026-05-11,生産中
R00134,P0029,グレー,60,2026-04-28,発注済
R00135,P0029,ライトブルー,20,2026-04-22,生産中
R00136,P0039,ベージュ,22,2026-04-11,生産中
R00137,P0039,ブラック,14,2026-04-15,発注済
R00138,P0039,ブラック,27,2026-04-26,入荷待ち
